Time,Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, famous French and many more...see our top 10 list of the most memorable car TV adverts &gt;&gt;\u2026 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692142.5571618::WHERE ARE MY SODDING CAR KEYS?,lol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692196.8462667::RT @webuyanycar: Singing dogs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692197.0442781::RT @FVaIors: Tienes unos cojones que no caben en 140 car\u00e1cteres. @RafaelNadal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692197.214288::anyway im only tweeting this bc there's videos of car crashes on my tl almost everyday (??) and it only makes my fear get bigger smh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692197.216288::RT @LeLapinTaquin: Les antisionistes qui font des quenelles \u00e0 Auschwitz et qui hurlent \u00e0 la Shoah car Trump interdit d'acc\u00e8s 7 pays : noyez\u2026,display_text_range:[11,139],"source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:825640975657684992,"in_reply_to_status_id_str:""825640975657684992""",in_reply_to_user_id:326084920,"in_reply_to_user_id_str:""326084920""","in_reply_to_screen_name:""afzalkahn""","user:{""id"":626978851","id_str:""626978851""","name:""was GobstopperUK""","screen_name:""ShropshireStig""",location:null,url:null,"description:""Starting to rebuild life after a tough year""",protected:false,verified:false,followers_count:992,friends_count:1067,listed_count:4,favourites_count:4,statuses_count:9058,"created_at:""Thu Jul 05 02:22:55 +0000 2012""",utc_offset:0,"time_zone:""Lisbon""",geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/645969239\/ylo3zqk693vwqizuyvqh.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/645969239\/ylo3zqk693vwqizuyvqh.jpeg""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/2528930902\/vo0rwfyol3li7uiid4ol_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/2528930902\/vo0rwfyol3li7uiid4ol_normal.jpeg""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",urls:[],"user_mentions:[{""screen_name"":""afzalkahn""","name:""Afzal Kahn""",id:326084920,"id_str:""326084920""",indices:[0,10]}],symbols:[]},favorited:false,retweeted:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1485692198730""}"
1485692197.7293172::Not having a car isn't much fun at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1485692197.762319::@afzalkahn Somewhere in Belgravia? Surprised it doesn't have satnav; you'd know exactly where you were (or just check road sign behind car)""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692197.8203225::Save $16 on this car charger with USB hub today! - Long trips in the car can be difficult for keeping all the g... https:\/\/t.co\/AlE9PlkguA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692198.2723484::If my Mum doesn't stop off at McDonald's in the car, I'm not going to be impressed with her,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692198.2973497::RT @ShaunKing: Russian Spy believed to be the primary source of intelligence against Donald Trump found murdered in his car.\n\nhttps:\/\/t.co\/\u2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692198.367354::New Car Coming Soon \ud83d\ude97\ud83d\udca8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692198.5433638::#sex toplist hot sex in car https:\/\/t.co\/CHqBgD05lE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1485692198.82638::RT @TeaPainUSA: Everyone take a screen shot of this just in case the First Amendment is found mysteriously dead in its car from a \""\u2026 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692199.089395::RT @ElaFerris: Urgente: para paciente se necesita con car\u00e1cter de urgencia  QUETIDIN de 200mg o Risperidona 1mg.   Contacto  04142430727. F\u2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1485692199.507419::RT @iHeartRadio: He has covered the 1988 classic \""Fast Car.\"" Now we're celebrating @justinbieber &amp; the #Beliebers #iHeart80s style\u2026 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692200.1414554::RT @DesconhecidosF: Psic\u00f3logos afirmam: a melhor maneira de \u201cjulgar\u201d o car\u00e1ter de uma pessoa \u00e9 observar como ela trata os gar\u00e7ons e gar\u2026 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692200.1434555::RT @FVaIors: Tienes unos cojones que no caben en 140 car\u00e1cteres. @RafaelNadal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485692200.327466::RT @annetteashley61: https:\/\/t.co\/ujj4wMJxkA Queen insisting she drove the car at speed round the place &amp; he was passenger seat Trump will\u2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1485692201.152513::I am sorry. https:\/\/t.co\/oQz3Ttkb5v""",display_text_range:[0,11],"source:""\u003ca href=\""https:\/\/about.twitter.com\/products\/tweetdeck\"" rel=\""nofollow\""\u003eTweetDeck\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1127412950","id_str:""1127412950""","name:""Dibolo Charleston""","screen_name:""_Dibolo""","location:""Pretoria"," South Africa""","url:""http:\/\/www.up.ac.za""","description:""The official twitter account of Dibolo Charleston"," a South African citizen.""",protected:false,verified:false,followers_count:7579,friends_count:2252,listed_count:39,favourites_count:8124,statuses_count:156795,"created_at:""Mon Jan 28 08:27:47 +0000 2013""",utc_offset:7200,"time_zone:""Athens""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""ABB8C2""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000119584754\/353fb1ec6920c19ef647548d06fb0435.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000119584754\/353fb1ec6920c19ef647548d06fb0435.jpeg""",profile_background_tile:true,"profile_link_color:""F58EA8""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/825663907268263938\/_S207S3x_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/825663907268263938\/_S207S3x_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1127412950\/1474822860""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,quoted_status_id:825678614243004417,"quoted_status_id_str:""825678614243004417""","quoted_status:{""created_at"":""Sun Jan 29 12:14:56 +0000 2017""",id:825678614243004417,"id_str:""825678614243004417""",,,,,,,,,
1485692201.2275174::RT @_oribz: My brother hasn't returned home since yesterday but his car was found in wuse today. Pls if you have info call 0817\u2026 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
